timestamp,device_id,device_name,latency_ms
2025-08-14 00:00:00,dev-3,WNC DT-EXT01A-WNC (A),11.35
2025-08-14 00:00:00,dev-4,WNC DT-EXT01A-WNC (B),15.45
2025-08-14 00:00:00,dev-5,WNC DT-EXT01A-WNC (C),19.73
2025-08-14 01:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,5.09
2025-08-14 01:00:00,dev-2,WNC DT-EXT03A-WNC,12.86
2025-08-14 01:00:00,dev-3,WNC DT-EXT01A-WNC (A),11.34
2025-08-14 01:00:00,dev-4,WNC DT-EXT01A-WNC (B),14.08
2025-08-14 01:00:00,dev-5,WNC DT-EXT01A-WNC (C),21.35
2025-08-14 02:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,5.89
2025-08-14 02:00:00,dev-2,WNC DT-EXT03A-WNC,8.36
2025-08-14 02:00:00,dev-3,WNC DT-EXT01A-WNC (A),14.18
2025-08-14 02:00:00,dev-4,WNC DT-EXT01A-WNC (B),18.29
2025-08-14 02:00:00,dev-5,WNC DT-EXT01A-WNC (C),24.64
2025-08-14 03:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,6.98
2025-08-14 03:00:00,dev-2,WNC DT-EXT03A-WNC,7.41
2025-08-14 03:00:00,dev-3,WNC DT-EXT01A-WNC (A),17.32
2025-08-14 03:00:00,dev-4,WNC DT-EXT01A-WNC (B),19.34
2025-08-14 03:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-14 04:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,10.84
2025-08-14 04:00:00,dev-2,WNC DT-EXT03A-WNC,8.5
2025-08-14 04:00:00,dev-3,WNC DT-EXT01A-WNC (A),15.78
2025-08-14 04:00:00,dev-4,WNC DT-EXT01A-WNC (B),19.95
2025-08-14 04:00:00,dev-5,WNC DT-EXT01A-WNC (C),20.92
2025-08-14 05:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,8.47
2025-08-14 05:00:00,dev-2,WNC DT-EXT03A-WNC,9.41
2025-08-14 05:00:00,dev-3,WNC DT-EXT01A-WNC (A),17.26
2025-08-14 05:00:00,dev-4,WNC DT-EXT01A-WNC (B),20.08
2025-08-14 05:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-14 06:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,9.81
2025-08-14 06:00:00,dev-2,WNC DT-EXT03A-WNC,8.52
2025-08-14 06:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.66
2025-08-14 06:00:00,dev-4,WNC DT-EXT01A-WNC (B),21.2
2025-08-14 06:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-14 07:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,10.79
2025-08-14 07:00:00,dev-2,WNC DT-EXT03A-WNC,11.23
2025-08-14 07:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.39
2025-08-14 07:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.68
2025-08-14 07:00:00,dev-5,WNC DT-EXT01A-WNC (C),24.8
2025-08-14 08:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.21
2025-08-14 08:00:00,dev-2,WNC DT-EXT03A-WNC,11.57
2025-08-14 08:00:00,dev-3,WNC DT-EXT01A-WNC (A),22.24
2025-08-14 08:00:00,dev-4,WNC DT-EXT01A-WNC (B),24.97
2025-08-14 08:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-14 09:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,16.0
2025-08-14 09:00:00,dev-2,WNC DT-EXT03A-WNC,12.85
2025-08-14 09:00:00,dev-3,WNC DT-EXT01A-WNC (A),21.41
2025-08-14 09:00:00,dev-4,WNC DT-EXT01A-WNC (B),23.01
2025-08-14 09:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-14 10:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.83
2025-08-14 10:00:00,dev-2,WNC DT-EXT03A-WNC,13.86
2025-08-14 10:00:00,dev-3,WNC DT-EXT01A-WNC (A),22.23
2025-08-14 10:00:00,dev-4,WNC DT-EXT01A-WNC (B),24.98
2025-08-14 10:00:00,dev-5,WNC DT-EXT01A-WNC (C),24.55
2025-08-14 11:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.05
2025-08-14 11:00:00,dev-2,WNC DT-EXT03A-WNC,18.01
2025-08-14 11:00:00,dev-3,WNC DT-EXT01A-WNC (A),18.98
2025-08-14 11:00:00,dev-4,WNC DT-EXT01A-WNC (B),21.95
2025-08-14 11:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-14 12:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,13.98
2025-08-14 12:00:00,dev-2,WNC DT-EXT03A-WNC,15.65
2025-08-14 12:00:00,dev-3,WNC DT-EXT01A-WNC (A),19.52
2025-08-14 12:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.62
2025-08-14 12:00:00,dev-5,WNC DT-EXT01A-WNC (C),22.3
2025-08-14 13:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,15.7
2025-08-14 13:00:00,dev-2,WNC DT-EXT03A-WNC,14.22
2025-08-14 13:00:00,dev-3,WNC DT-EXT01A-WNC (A),17.94
2025-08-14 13:00:00,dev-4,WNC DT-EXT01A-WNC (B),21.89
2025-08-14 13:00:00,dev-5,WNC DT-EXT01A-WNC (C),21.13
2025-08-14 14:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.97
2025-08-14 14:00:00,dev-2,WNC DT-EXT03A-WNC,20.65
2025-08-14 14:00:00,dev-3,WNC DT-EXT01A-WNC (A),14.94
2025-08-14 14:00:00,dev-4,WNC DT-EXT01A-WNC (B),23.96
2025-08-14 14:00:00,dev-5,WNC DT-EXT01A-WNC (C),22.77
2025-08-14 15:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,13.48
2025-08-14 15:00:00,dev-2,WNC DT-EXT03A-WNC,18.24
2025-08-14 15:00:00,dev-3,WNC DT-EXT01A-WNC (A),12.83
2025-08-14 15:00:00,dev-4,WNC DT-EXT01A-WNC (B),16.65
2025-08-14 15:00:00,dev-5,WNC DT-EXT01A-WNC (C),18.2
2025-08-14 16:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,10.24
2025-08-14 16:00:00,dev-2,WNC DT-EXT03A-WNC,19.4
2025-08-14 16:00:00,dev-3,WNC DT-EXT01A-WNC (A),14.61
2025-08-14 16:00:00,dev-4,WNC DT-EXT01A-WNC (B),19.32
2025-08-14 16:00:00,dev-5,WNC DT-EXT01A-WNC (C),18.33
2025-08-14 17:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,10.02
2025-08-14 17:00:00,dev-2,WNC DT-EXT03A-WNC,21.1
2025-08-14 17:00:00,dev-3,WNC DT-EXT01A-WNC (A),11.57
2025-08-14 17:00:00,dev-4,WNC DT-EXT01A-WNC (B),15.8
2025-08-14 17:00:00,dev-5,WNC DT-EXT01A-WNC (C),13.69
2025-08-14 18:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,8.23
2025-08-14 18:00:00,dev-2,WNC DT-EXT03A-WNC,16.23
2025-08-14 18:00:00,dev-3,WNC DT-EXT01A-WNC (A),9.29
2025-08-14 18:00:00,dev-4,WNC DT-EXT01A-WNC (B),14.84
2025-08-14 18:00:00,dev-5,WNC DT-EXT01A-WNC (C),18.48
2025-08-14 19:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,6.83
2025-08-14 19:00:00,dev-2,WNC DT-EXT03A-WNC,15.88
2025-08-14 19:00:00,dev-3,WNC DT-EXT01A-WNC (A),9.69
2025-08-14 19:00:00,dev-4,WNC DT-EXT01A-WNC (B),13.3
2025-08-14 19:00:00,dev-5,WNC DT-EXT01A-WNC (C),16.16
2025-08-14 20:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,6.42
2025-08-14 20:00:00,dev-2,WNC DT-EXT03A-WNC,14.16
2025-08-14 20:00:00,dev-3,WNC DT-EXT01A-WNC (A),10.89
2025-08-14 20:00:00,dev-4,WNC DT-EXT01A-WNC (B),13.03
2025-08-14 20:00:00,dev-5,WNC DT-EXT01A-WNC (C),14.96
2025-08-14 21:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,4.32
2025-08-14 21:00:00,dev-2,WNC DT-EXT03A-WNC,13.94
2025-08-14 21:00:00,dev-3,WNC DT-EXT01A-WNC (A),5.54
2025-08-14 21:00:00,dev-4,WNC DT-EXT01A-WNC (B),11.76
2025-08-14 21:00:00,dev-5,WNC DT-EXT01A-WNC (C),16.49
2025-08-14 22:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,4.2
2025-08-14 22:00:00,dev-2,WNC DT-EXT03A-WNC,14.2
2025-08-14 22:00:00,dev-3,WNC DT-EXT01A-WNC (A),6.89
2025-08-14 22:00:00,dev-4,WNC DT-EXT01A-WNC (B),14.21
2025-08-14 22:00:00,dev-5,WNC DT-EXT01A-WNC (C),14.28
2025-08-14 23:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,2.87
2025-08-14 23:00:00,dev-2,WNC DT-EXT03A-WNC,12.69
2025-08-14 23:00:00,dev-3,WNC DT-EXT01A-WNC (A),8.33
2025-08-14 23:00:00,dev-4,WNC DT-EXT01A-WNC (B),11.79
2025-08-14 23:00:00,dev-5,WNC DT-EXT01A-WNC (C),19.26
2025-08-15 00:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,3.2
2025-08-15 00:00:00,dev-2,WNC DT-EXT03A-WNC,10.74
2025-08-15 00:00:00,dev-3,WNC DT-EXT01A-WNC (A),12.84
2025-08-15 00:00:00,dev-4,WNC DT-EXT01A-WNC (B),14.99
2025-08-15 00:00:00,dev-5,WNC DT-EXT01A-WNC (C),18.36
2025-08-15 01:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,4.11
2025-08-15 01:00:00,dev-2,WNC DT-EXT03A-WNC,6.8
2025-08-15 01:00:00,dev-3,WNC DT-EXT01A-WNC (A),12.29
2025-08-15 01:00:00,dev-4,WNC DT-EXT01A-WNC (B),13.46
2025-08-15 01:00:00,dev-5,WNC DT-EXT01A-WNC (C),20.05
2025-08-15 02:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,1.76
2025-08-15 02:00:00,dev-2,WNC DT-EXT03A-WNC,4.3
2025-08-15 02:00:00,dev-3,WNC DT-EXT01A-WNC (A),14.45
2025-08-15 02:00:00,dev-4,WNC DT-EXT01A-WNC (B),15.71
2025-08-15 02:00:00,dev-5,WNC DT-EXT01A-WNC (C),21.2
2025-08-15 03:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,4.56
2025-08-15 03:00:00,dev-2,WNC DT-EXT03A-WNC,7.02
2025-08-15 03:00:00,dev-3,WNC DT-EXT01A-WNC (A),13.14
2025-08-15 03:00:00,dev-4,WNC DT-EXT01A-WNC (B),15.71
2025-08-15 03:00:00,dev-5,WNC DT-EXT01A-WNC (C),22.59
2025-08-15 04:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,5.68
2025-08-15 04:00:00,dev-2,WNC DT-EXT03A-WNC,5.78
2025-08-15 04:00:00,dev-3,WNC DT-EXT01A-WNC (A),14.71
2025-08-15 04:00:00,dev-4,WNC DT-EXT01A-WNC (B),19.55
2025-08-15 04:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 05:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,6.93
2025-08-15 05:00:00,dev-2,WNC DT-EXT03A-WNC,7.14
2025-08-15 05:00:00,dev-3,WNC DT-EXT01A-WNC (A),18.51
2025-08-15 05:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.53
2025-08-15 05:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 06:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,9.02
2025-08-15 06:00:00,dev-2,WNC DT-EXT03A-WNC,7.88
2025-08-15 06:00:00,dev-3,WNC DT-EXT01A-WNC (A),19.17
2025-08-15 06:00:00,dev-4,WNC DT-EXT01A-WNC (B),21.56
2025-08-15 06:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 07:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,13.16
2025-08-15 07:00:00,dev-2,WNC DT-EXT03A-WNC,7.78
2025-08-15 07:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.87
2025-08-15 07:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.45
2025-08-15 07:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 08:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,10.94
2025-08-15 08:00:00,dev-2,WNC DT-EXT03A-WNC,9.78
2025-08-15 08:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.38
2025-08-15 08:00:00,dev-4,WNC DT-EXT01A-WNC (B),21.8
2025-08-15 08:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 09:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.76
2025-08-15 09:00:00,dev-2,WNC DT-EXT03A-WNC,10.3
2025-08-15 09:00:00,dev-3,WNC DT-EXT01A-WNC (A),21.3
2025-08-15 09:00:00,dev-4,WNC DT-EXT01A-WNC (B),23.47
2025-08-15 09:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 10:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,11.53
2025-08-15 10:00:00,dev-2,WNC DT-EXT03A-WNC,12.22
2025-08-15 10:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.93
2025-08-15 10:00:00,dev-4,WNC DT-EXT01A-WNC (B),21.37
2025-08-15 10:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 11:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,13.92
2025-08-15 11:00:00,dev-2,WNC DT-EXT03A-WNC,11.88
2025-08-15 11:00:00,dev-3,WNC DT-EXT01A-WNC (A),21.28
2025-08-15 11:00:00,dev-4,WNC DT-EXT01A-WNC (B),21.94
2025-08-15 11:00:00,dev-5,WNC DT-EXT01A-WNC (C),22.77
2025-08-15 12:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.63
2025-08-15 12:00:00,dev-2,WNC DT-EXT03A-WNC,14.13
2025-08-15 12:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.39
2025-08-15 12:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.82
2025-08-15 12:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-15 13:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.83
2025-08-15 13:00:00,dev-2,WNC DT-EXT03A-WNC,15.99
2025-08-15 13:00:00,dev-3,WNC DT-EXT01A-WNC (A),15.53
2025-08-15 13:00:00,dev-4,WNC DT-EXT01A-WNC (B),23.32
2025-08-15 13:00:00,dev-5,WNC DT-EXT01A-WNC (C),24.4
2025-08-15 14:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.21
2025-08-15 14:00:00,dev-2,WNC DT-EXT03A-WNC,17.97
2025-08-15 14:00:00,dev-3,WNC DT-EXT01A-WNC (A),13.17
2025-08-15 14:00:00,dev-4,WNC DT-EXT01A-WNC (B),24.19
2025-08-15 14:00:00,dev-5,WNC DT-EXT01A-WNC (C),19.54
2025-08-15 15:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,13.21
2025-08-15 15:00:00,dev-2,WNC DT-EXT03A-WNC,16.87
2025-08-15 15:00:00,dev-3,WNC DT-EXT01A-WNC (A),16.52
2025-08-15 15:00:00,dev-4,WNC DT-EXT01A-WNC (B),17.59
2025-08-15 15:00:00,dev-5,WNC DT-EXT01A-WNC (C),22.69
2025-08-15 16:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,10.13
2025-08-15 16:00:00,dev-2,WNC DT-EXT03A-WNC,18.59
2025-08-15 16:00:00,dev-3,WNC DT-EXT01A-WNC (A),15.27
2025-08-15 16:00:00,dev-4,WNC DT-EXT01A-WNC (B),19.08
2025-08-15 16:00:00,dev-5,WNC DT-EXT01A-WNC (C),19.52
2025-08-15 17:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,8.45
2025-08-15 17:00:00,dev-2,WNC DT-EXT03A-WNC,17.34
2025-08-15 17:00:00,dev-3,WNC DT-EXT01A-WNC (A),10.54
2025-08-15 17:00:00,dev-4,WNC DT-EXT01A-WNC (B),15.83
2025-08-15 17:00:00,dev-5,WNC DT-EXT01A-WNC (C),18.41
2025-08-15 18:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,8.87
2025-08-15 18:00:00,dev-2,WNC DT-EXT03A-WNC,17.1
2025-08-15 18:00:00,dev-3,WNC DT-EXT01A-WNC (A),8.06
2025-08-15 18:00:00,dev-4,WNC DT-EXT01A-WNC (B),13.94
2025-08-15 18:00:00,dev-5,WNC DT-EXT01A-WNC (C),16.25
2025-08-15 19:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,5.81
2025-08-15 19:00:00,dev-2,WNC DT-EXT03A-WNC,17.69
2025-08-15 19:00:00,dev-3,WNC DT-EXT01A-WNC (A),10.08
2025-08-15 19:00:00,dev-4,WNC DT-EXT01A-WNC (B),13.78
2025-08-15 19:00:00,dev-5,WNC DT-EXT01A-WNC (C),15.52
2025-08-15 20:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,2.86
2025-08-15 20:00:00,dev-2,WNC DT-EXT03A-WNC,12.3
2025-08-15 20:00:00,dev-3,WNC DT-EXT01A-WNC (A),10.76
2025-08-15 20:00:00,dev-4,WNC DT-EXT01A-WNC (B),12.53
2025-08-15 20:00:00,dev-5,WNC DT-EXT01A-WNC (C),15.57
2025-08-15 21:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,2.01
2025-08-15 21:00:00,dev-2,WNC DT-EXT03A-WNC,11.95
